"id","name","lat","lon","address","can_visit","image_url","label_url","lob_id","place_id","duration"
16,Fadel-Zulauf,72.63,71.04,"864 Schlimgen Terrace",true,https://picsum.photos/1953/1001,http://dummyimage.com/30x30.png/dddddd/000000,76,19,360
19,"Hintz, Padberg and Ruecker",71.24,52.31,"44835 Northridge Street",true,https://picsum.photos/1990/1000,http://dummyimage.com/30x30.png/cc0000/ffffff,79,7,172
21,Yundt-Raynor,60.27,75.04,"6 Saint Paul Pass",false,https://picsum.photos/1910/1063,http://dummyimage.com/30x30.png/dddddd/000000,81,44,357
22,Erdman-Cartwright,56.01,64.55,"4188 Springs Park",true,https://picsum.photos/1975/1015,http://dummyimage.com/30x30.png/5fa2dd/ffffff,82,35,417
23,"Waelchi, Goldner and Swift",74.64,71.31,"6 Hollow Ridge Parkway",true,https://picsum.photos/1918/1031,http://dummyimage.com/30x30.png/5fa2dd/ffffff,83,48,343
26,"Ankunding, Terry and Hane",60.42,79.85,"341 Fuller Parkway",true,https://picsum.photos/1935/1015,http://dummyimage.com/30x30.png/dddddd/000000,86,53,429
28,Koelpin Inc,73.7,58.47,"06856 Golf Course Street",false,https://picsum.photos/1933/1054,http://dummyimage.com/30x30.png/cc0000/ffffff,88,44,214
29,Howell and Sons,76.45,70.29,"63 Pennsylvania Parkway",true,https://picsum.photos/1958/1008,http://dummyimage.com/30x30.png/cc0000/ffffff,89,29,460
30,Cormier-Marvin,66.75,50.32,"32 Northport Junction",false,https://picsum.photos/1946/1013,http://dummyimage.com/30x30.png/5fa2dd/ffffff,90,6,463
34,Harris-Flatley,55.87,54.62,"65204 Lerdahl Alley",false,https://picsum.photos/1938/1020,http://dummyimage.com/30x30.png/dddddd/000000,94,56,382
35,Yundt LLC,73.12,51.24,"046 Stoughton Drive",true,https://picsum.photos/1925/1082,http://dummyimage.com/30x30.png/cc0000/ffffff,95,54,364
38,Gutkowski LLC,51.5,71.3,"9069 Fieldstone Place",false,https://picsum.photos/1921/1053,http://dummyimage.com/30x30.png/cc0000/ffffff,98,47,182
40,Medhurst LLC,52.78,68.0,"3875 Haas Drive",false,https://picsum.photos/1974/1059,http://dummyimage.com/30x30.png/5fa2dd/ffffff,100,1,287
43,"Kertzmann, Breitenberg and Gerhold",61.43,78.74,"750 Bashford Crossing",true,https://picsum.photos/1965/1027,http://dummyimage.com/30x30.png/5fa2dd/ffffff,103,60,425
44,Howell-Bartell,53.6,78.15,"1319 Gerald Crossing",false,https://picsum.photos/1928/1060,http://dummyimage.com/30x30.png/cc0000/ffffff,104,60,475
46,Okuneva-Gislason,61.3,72.06,"2 Merry Circle",true,https://picsum.photos/1978/1092,http://dummyimage.com/30x30.png/cc0000/ffffff,106,27,322
53,Crona-Rohan,72.17,66.11,"8 Clyde Gallagher Park",true,https://picsum.photos/1900/1088,http://dummyimage.com/30x30.png/cc0000/ffffff,113,,257
55,Krajcik-Lind,74.18,57.26,"39 Trailsway Pass",true,https://picsum.photos/1905/1075,http://dummyimage.com/30x30.png/cc0000/ffffff,115,,122
51,Kutch Inc,65.16,52.74,"6 Arkansas Parkway",false,https://picsum.photos/1984/1046,http://dummyimage.com/30x30.png/5fa2dd/ffffff,111,53,164
52,Kiehn Group,71.41,74.42,"16 Daystar Hill",true,https://picsum.photos/1985/1000,http://dummyimage.com/30x30.png/cc0000/ffffff,112,25,227
54,West and Sons,60.74,74.27,"7218 Thackeray Court",true,https://picsum.photos/1936/1064,http://dummyimage.com/30x30.png/dddddd/000000,114,47,166
56,Veum-Pfeffer,78.91,69.65,"10204 Carey Circle",true,https://picsum.photos/1951/1050,http://dummyimage.com/30x30.png/5fa2dd/ffffff,116,43,423
59,Anderson-Aufderhar,55.79,55.01,"9750 Fallview Circle",false,https://picsum.photos/1994/1087,http://dummyimage.com/30x30.png/ff4444/ffffff,119,35,378
60,Feil and Sons,69.64,51.41,"801 Susan Plaza",false,https://picsum.photos/1912/1078,http://dummyimage.com/30x30.png/ff4444/ffffff,120,18,491
